images/modified/deepfake/000_003_face0/frame0.jpg,1630418880878338758
images/modified/deepfake/000_003_face0/frame1.jpg,1630418880878338758
images/modified/deepfake/000_003_face0/frame10.jpg,1630436473064383170
images/modified/deepfake/000_003_face0/frame100.jpg,9124337192569135298
images/modified/deepfake/000_003_face0/frame101.jpg,9124407561313247426
images/modified/deepfake/000_003_face0/frame102.jpg,9124336917825446530
images/modified/deepfake/000_003_face0/frame103.jpg,9124407561313247874
images/modified/deepfake/000_003_face0/frame104.jpg,9124407561313247874
images/modified/deepfake/000_003_face0/frame105.jpg,9124337192569070218
images/modified/deepfake/000_003_face0/frame106.jpg,9124337192569072258
images/modified/deepfake/000_003_face0/frame107.jpg,8547876440265648834
images/modified/deepfake/000_003_face0/frame108.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame109.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame11.jpg,1630418880878338758
images/modified/deepfake/000_003_face0/frame110.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame111.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame112.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame113.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame114.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame115.jpg,8547876440265648834
images/modified/deepfake/000_003_face0/frame116.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame117.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame118.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame119.jpg,9124337192569072258
images/modified/deepfake/000_003_face0/frame12.jpg,1630418880878338758
images/modified/deepfake/000_003_face0/frame120.jpg,8547876440265648834
images/modified/deepfake/000_003_face0/frame121.jpg,8547876440265648834
images/modified/deepfake/000_003_face0/frame122.jpg,9124337192566975170
images/modified/deepfake/000_003_face0/frame123.jpg,8547876440265648834
images/modified/deepfake/000_003_face0/frame124.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame125.jpg,8547876440397769410
images/modified/deepfake/000_003_face0/frame126.jpg,9124337192569070274
images/modified/deepfake/000_003_face0/frame127.jpg,3936207739280549510
images/modified/deepfake/000_003_face0/frame128.jpg,3936172589263976086
images/modified/deepfake/000_003_face0/frame129.jpg,3936172589263976086
images/modified/deepfake/000_003_face0/frame13.jpg,1630418880878338762
images/modified/deepfake/000_003_face0/frame130.jpg,3936172589264004774
images/modified/deepfake/000_003_face0/frame131.jpg,3936242957911646886
images/modified/deepfake/000_003_face0/frame132.jpg,9125515628515745986
images/modified/deepfake/000_003_face0/frame133.jpg,8549054875977441478
images/modified/deepfake/000_003_face0/frame134.jpg,8547928976339034310
images/modified/deepfake/000_003_face0/frame135.jpg,8547928976339034310
images/modified/deepfake/000_003_face0/frame136.jpg,8547928976339034310
images/modified/deepfake/000_003_face0/frame137.jpg,8547928907619558086
images/modified/deepfake/000_003_face0/frame138.jpg,8511900110600594150
images/modified/deepfake/000_003_face0/frame139.jpg,8547928976339099842
images/modified/deepfake/000_003_face0/frame14.jpg,1630418880878338762
images/modified/deepfake/000_003_face0/frame140.jpg,9124372136588599490
images/modified/deepfake/000_003_face0/frame141.jpg,9124372136305484002
images/modified/deepfake/000_003_face0/frame142.jpg,8547911383867843826
images/modified/deepfake/000_003_face0/frame143.jpg,8547911315148367094
images/modified/deepfake/000_003_face0/frame144.jpg,9124372101809562842
images/modified/deepfake/000_003_face0/frame145.jpg,8549037215055340754
images/modified/deepfake/000_003_face0/frame146.jpg,8547911280788759802
images/modified/deepfake/000_003_face0/frame147.jpg,6242068273722549498
images/modified/deepfake/000_003_face0/frame148.jpg,6242068340294542586
images/modified/deepfake/000_003_face0/frame149.jpg,6242068308082156794
images/modified/deepfake/000_003_face0/frame15.jpg,1630418880878338762
images/modified/deepfake/000_003_face0/frame150.jpg,8547911349508236506
images/modified/deepfake/000_003_face0/frame151.jpg,9124372101809562842
images/modified/deepfake/000_003_face0/frame152.jpg,8547911349508237010
images/modified/deepfake/000_003_face0/frame153.jpg,8547911349525013202
images/modified/deepfake/000_003_face0/frame154.jpg,9124372101811658970
images/modified/deepfake/000_003_face0/frame155.jpg,8547911349525013202
images/modified/deepfake/000_003_face0/frame156.jpg,9124407286150194386
images/modified/deepfake/000_003_face0/frame157.jpg,9124372101778105562
images/modified/deepfake/000_003_face0/frame158.jpg,8549037249381524722
images/modified/deepfake/000_003_face0/frame159.jpg,6243475680797254902
images/modified/deepfake/000_003_face0/frame16.jpg,1630418880878338762
images/modified/deepfake/000_003_face0/frame160.jpg,8549037249398301922
images/modified/deepfake/000_003_face0/frame161.jpg,8549072433753613538
images/modified/deepfake/000_003_face0/frame162.jpg,8549037249398301922
images/modified/deepfake/000_003_face0/frame163.jpg,8549072433753613538
images/modified/deepfake/000_003_face0/frame164.jpg,8547911349525013730
images/modified/deepfake/000_003_face0/frame165.jpg,8547911349491459306
